sample_name	library_name	fq1	fq2	sra
CW0143	SRR7279680	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183111_SRR7279680_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183111_SRR7279680_2.fastq.gz	SRR7279680
CW0144	SRR7279548	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183243_SRR7279548_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183243_SRR7279548_2.fastq.gz	SRR7279548
CW0145	SRR7279649	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183142_SRR7279649_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183142_SRR7279649_2.fastq.gz	SRR7279649
CW0146	SRR7279647	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183144_SRR7279647_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183144_SRR7279647_2.fastq.gz	SRR7279647
CW0148	SRR7279575	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183216_SRR7279575_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183216_SRR7279575_2.fastq.gz	SRR7279575
CW0149	SRR7279556	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183235_SRR7279556_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183235_SRR7279556_2.fastq.gz	SRR7279556
CW0151	SRR7279492	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183299_SRR7279492_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183299_SRR7279492_2.fastq.gz	SRR7279492
CW0153	SRR7279605	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183186_SRR7279605_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183186_SRR7279605_2.fastq.gz	SRR7279605
CW0154	SRR7279541	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183250_SRR7279541_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183250_SRR7279541_2.fastq.gz	SRR7279541
CW0155	SRR7279609	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183182_SRR7279609_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183182_SRR7279609_2.fastq.gz	SRR7279609
CW0156	SRR7279537	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183254_SRR7279537_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183254_SRR7279537_2.fastq.gz	SRR7279537
CW0157	SRR7279640	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183151_SRR7279640_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183151_SRR7279640_2.fastq.gz	SRR7279640
CW0159	SRR7279592	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183199_SRR7279592_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183199_SRR7279592_2.fastq.gz	SRR7279592
CW0160	SRR7279634	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183157_SRR7279634_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183157_SRR7279634_2.fastq.gz	SRR7279634
CW0161	SRR7279587	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183204_SRR7279587_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183204_SRR7279587_2.fastq.gz	SRR7279587
CW0162	SRR7279617	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183174_SRR7279617_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183174_SRR7279617_2.fastq.gz	SRR7279617
CW0163	SRR7279648	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183143_SRR7279648_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183143_SRR7279648_2.fastq.gz	SRR7279648
CW0164	SRR7279646	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183145_SRR7279646_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183145_SRR7279646_2.fastq.gz	SRR7279646
CW0165	SRR7279502	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183289_SRR7279502_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183289_SRR7279502_2.fastq.gz	SRR7279502
CW0166	SRR7279589	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183202_SRR7279589_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183202_SRR7279589_2.fastq.gz	SRR7279589
CW0167	SRR7279573	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183218_SRR7279573_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183218_SRR7279573_2.fastq.gz	SRR7279573
CW0168	SRR7279495	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183296_SRR7279495_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183296_SRR7279495_2.fastq.gz	SRR7279495
CW0169	SRR7279674	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183117_SRR7279674_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183117_SRR7279674_2.fastq.gz	SRR7279674
CW0174	SRR7279576	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183215_SRR7279576_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183215_SRR7279576_2.fastq.gz	SRR7279576
CW0176	SRR7279608	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183183_SRR7279608_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183183_SRR7279608_2.fastq.gz	SRR7279608
CW0177	SRR7279668	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183123_SRR7279668_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183123_SRR7279668_2.fastq.gz	SRR7279668
CW0178	SRR7279650	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183141_SRR7279650_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183141_SRR7279650_2.fastq.gz	SRR7279650
CW0179	SRR7279525	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183266_SRR7279525_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183266_SRR7279525_2.fastq.gz	SRR7279525
CW0180	SRR7279571	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183220_SRR7279571_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183220_SRR7279571_2.fastq.gz	SRR7279571
CW0181	SRR7279514	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183277_SRR7279514_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183277_SRR7279514_2.fastq.gz	SRR7279514
CW1000	SRR7279677	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183114_SRR7279677_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183114_SRR7279677_2.fastq.gz	SRR7279677
CW1002	SRR7279696	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183095_SRR7279696_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183095_SRR7279696_2.fastq.gz	SRR7279696
CW1003	SRR7279666	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183125_SRR7279666_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183125_SRR7279666_2.fastq.gz	SRR7279666
CW1005	SRR7279693	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183098_SRR7279693_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183098_SRR7279693_2.fastq.gz	SRR7279693
CW1007	SRR7279672	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183119_SRR7279672_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183119_SRR7279672_2.fastq.gz	SRR7279672
CW1009	SRR7279685	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183106_SRR7279685_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183106_SRR7279685_2.fastq.gz	SRR7279685
CW1011	SRR7279504	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183287_SRR7279504_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183287_SRR7279504_2.fastq.gz	SRR7279504
CW1012	SRR7279686	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183105_SRR7279686_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183105_SRR7279686_2.fastq.gz	SRR7279686
CW1013	SRR7279694	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183097_SRR7279694_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183097_SRR7279694_2.fastq.gz	SRR7279694
CW1018	SRR7279600	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183191_SRR7279600_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183191_SRR7279600_2.fastq.gz	SRR7279600
CW1021	SRR7279720	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183071_SRR7279720_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183071_SRR7279720_2.fastq.gz	SRR7279720
CW1022	SRR7279506	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183285_SRR7279506_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183285_SRR7279506_2.fastq.gz	SRR7279506
CW1023	SRR7279665	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183126_SRR7279665_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183126_SRR7279665_2.fastq.gz	SRR7279665
CW1024	SRR7279483	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183308_SRR7279483_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183308_SRR7279483_2.fastq.gz	SRR7279483
CW1025	SRR7279698	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183093_SRR7279698_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183093_SRR7279698_2.fastq.gz	SRR7279698
CW1026	SRR7279701	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183090_SRR7279701_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183090_SRR7279701_2.fastq.gz	SRR7279701
CW1027	SRR7279692	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183099_SRR7279692_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183099_SRR7279692_2.fastq.gz	SRR7279692
CW1028	SRR7279667	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183124_SRR7279667_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183124_SRR7279667_2.fastq.gz	SRR7279667
CW1029	SRR7279687	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183104_SRR7279687_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183104_SRR7279687_2.fastq.gz	SRR7279687
CW1030	SRR7279505	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183286_SRR7279505_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183286_SRR7279505_2.fastq.gz	SRR7279505
CW1031	SRR7279659	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183132_SRR7279659_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183132_SRR7279659_2.fastq.gz	SRR7279659
CW1032	SRR7279507	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183284_SRR7279507_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183284_SRR7279507_2.fastq.gz	SRR7279507
CW1034	SRR7279719	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183072_SRR7279719_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183072_SRR7279719_2.fastq.gz	SRR7279719
CW1035	SRR7279516	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183275_SRR7279516_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183275_SRR7279516_2.fastq.gz	SRR7279516
CW1037	SRR7279583	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183208_SRR7279583_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183208_SRR7279583_2.fastq.gz	SRR7279583
CW1039	SRR7279683	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183108_SRR7279683_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183108_SRR7279683_2.fastq.gz	SRR7279683
